ID,collection_date,longitude,latitude
306,2024-08-15,-9.74666442103053,7.88369013920476
307,2024-08-25,-10.5943118992626,8.30286740132867
308,2024-08-07,-9.62141502728865,10.4300641334074
309,2024-08-09,-7.06349634617209,7.15871469653152
310,2024-08-09,-10.7820684208568,8.43581134736874
311,2024-08-25,-10.2233256635057,9.22074638773226
312,2024-08-28,-10.8934451477697,8.46531909911558
313,2024-08-20,-10.4623454947527,7.67913664549734
314,2024-08-22,-13.4627162542099,12.7786514272342
315,2024-08-23,-12.4111803172513,8.91633098038833
316,2024-08-23,-6.5402271969979,7.04977191249589
317,2024-08-26,-12.2320190816204,8.94628908161512
318,2024-08-21,-7.49051941329655,10.4863469813869
319,2024-08-14,-14.5603713012493,13.7248725769303
320,2024-08-26,-6.5402271969979,7.04977191249589
321,2024-08-29,-7.70194509676051,7.81634678233187
322,2024-08-26,-12.6615659545506,11.5456428735278
323,2024-08-11,-12.9710783782894,8.63578933172291
324,2024-08-30,-11.1122395027816,7.68503532217494
325,2024-08-27,-9.61045184480669,9.42741098466705
326,2024-08-29,-11.3733779145676,8.7383795863705
327,2024-08-10,-9.61045184480669,9.42741098466705
328,2024-08-11,-11.0692019388276,13.749177817309
329,2024-08-31,-7.06349634617209,7.15871469653152
330,2024-08-10,-9.21652212167898,8.3346518530198
331,2024-08-17,-11.1124518297489,9.85144355407326
332,2024-09-03,-12.8815872777706,12.5729215735571
333,2024-08-29,-10.8230135666846,9.77217748198431
334,2024-08-29,-7.68564881099246,8.52283392213819
335,2024-09-04,-9.64853137032662,11.1825347633473
336,2024-09-01,-9.41066531430902,9.56023856961861
337,2024-08-29,-10.7820684208568,8.43581134736874
338,2024-08-20,-7.8920409260382,8.45494986274266
339,2024-09-02,-9.5442784666465,11.8853408550815
340,2024-08-31,-8.09130856737153,12.6918885756797
341,2024-09-03,-9.61045184480669,9.42741098466705
342,2024-08-29,-10.71285821692,8.44631773423691
343,2024-09-02,-12.4219150662651,9.40199919138876
344,2024-08-26,-12.4261351598533,12.4732160732053
345,2024-08-24,-12.5969692074344,12.1407536453493
346,2024-08-30,-9.61045184480669,9.42741098466705
347,2024-08-23,-12.2320190816204,8.94628908161512
348,2024-09-01,-13.2152558513913,11.7984850694349
349,2024-08-31,-9.61045184480669,9.42741098466705
350,2024-09-09,-9.54473292376412,7.13474316742901
351,2024-09-07,-7.57549747829899,7.91799128406279
352,2024-09-04,-10.4623454947527,7.67913664549734
353,2024-09-01,-9.61045184480669,9.42741098466705
354,2024-08-25,-12.8815872777706,12.5729215735571
355,2024-09-09,-11.2885602243813,9.00168997725602
356,2024-09-05,-10.0796106501972,8.23065990308471
357,2024-09-10,-10.8009325034004,11.5018476732116
358,2024-08-26,-12.5961816318127,12.5339078411908
359,2024-09-11,-10.7820684208568,8.43581134736874
360,2024-08-25,-11.5201597803088,11.497520053829
361,2024-09-07,-7.94310903111358,9.56904347439249
362,2024-09-13,-13.6404708373976,12.9538109888911
363,2024-09-10,-8.07100427460976,6.69568652156531
364,2024-09-10,-8.09130856737153,12.6918885756797
365,2024-08-25,-9.58622018464753,7.88221788048009
366,2024-09-10,-10.5943118992626,8.30286740132867
367,2024-09-16,-9.61045184480669,9.42741098466705
368,2024-09-13,-11.3733779145676,8.7383795863705
369,2024-09-10,-7.88351626805785,8.88889928146716
370,2024-09-14,-11.0583388846975,13.0670883515965
371,2024-09-14,-8.82911327259769,8.24342658674436
372,2024-08-30,-8.09130856737153,12.6918885756797
373,2024-09-13,-9.5272968179658,9.04742520300539
374,2024-09-11,-9.61045184480669,9.42741098466705
375,2024-09-10,-9.61045184480669,9.42741098466705
376,2024-08-27,-4.62685676588791,6.87342680717156
377,2024-09-13,-11.4478512954701,10.0531782459038
378,2024-09-11,-8.09130856737153,12.6918885756797
379,2024-09-04,-13.2152558513913,11.7984850694349
380,2024-09-17,-12.9347301814435,14.5383016179787
381,2024-09-13,-9.61045184480669,9.42741098466705
382,2024-09-15,-6.5402271969979,7.04977191249589
383,2024-09-13,-7.06349634617209,7.15871469653152
384,2024-09-15,-10.4623454947527,7.67913664549734
385,2024-09-15,-11.5633082993398,8.0231945916475
386,2024-09-07,-11.8962692980107,7.95890596163406
387,2024-09-14,-13.2152558513913,11.7984850694349
388,2024-09-20,-12.2173538134577,8.60184012932672
389,2024-09-22,-7.68564881099246,8.52283392213819
390,2024-09-14,-8.09130856737153,12.6918885756797
391,2024-09-21,-7.88351626805785,8.88889928146716
392,2024-09-10,-9.37471443680334,9.36479977265294
393,2024-09-21,-12.5969692074344,12.1407536453493
394,2024-09-08,-13.2152558513913,11.7984850694349
395,2024-09-20,-10.5783485328725,9.63053509269785
396,2024-09-02,-6.47014285248165,6.31542525290881
397,2024-09-13,-9.61045184480669,9.42741098466705
398,2024-09-25,-13.6295776802265,11.6653158268358
399,2024-09-19,-7.68564881099246,8.52283392213819
400,2024-09-13,-11.0840117297445,13.052729581334
401,2024-09-02,-11.2915829270726,11.0159175559106
402,2024-09-20,-7.07870728069888,5.99377349666403
403,2024-09-03,-11.3602628834658,9.27178540241383
404,2024-09-23,-9.64853137032662,11.1825347633473
405,2024-09-24,-8.09130856737153,12.6918885756797
406,2024-09-20,-9.54473292376412,7.13474316742901
407,2024-09-23,-7.06349634617209,7.15871469653152
408,2024-09-20,-7.32410851015336,7.98177358330968
409,2024-09-23,-9.61045184480669,9.42741098466705
410,2024-09-20,-9.61045184480669,9.42741098466705
411,2024-09-12,-12.5363029172598,9.29715333812509
412,2024-09-23,-10.8580212221301,9.61985830795737
413,2024-09-06,-9.52619068077173,9.84754269377679
414,2024-09-22,-13.2152558513913,11.7984850694349
415,2024-09-27,-8.6011739167106,10.2338517805979
416,2024-09-09,-7.73875150342979,12.9437607272518
417,2024-09-03,-6.5402271969979,7.04977191249589
418,2024-09-26,-8.09130856737153,12.6918885756797
419,2024-09-22,-8.36144248407544,12.1536444896644
420,2024-09-27,-9.61045184480669,9.42741098466705
421,2024-09-28,-10.7820684208568,8.43581134736874
422,2024-09-26,-9.17686540502373,8.27336391843356
423,2024-09-25,-7.13869644281275,7.30203316675924
424,2024-09-30,-11.7789788293063,8.55292883760771
425,2024-09-29,-10.2756577934998,10.8048448503968
426,2024-09-16,-7.57549747829899,7.91799128406279
427,2024-09-10,-9.97879498701083,11.3717070770001
428,2024-09-15,-10.7672758947013,8.19535188084733
429,2024-09-28,-11.556457646822,8.57852022092009
430,2024-09-27,-6.15472550647055,5.99166091012738
431,2024-10-04,-9.31993451794302,10.1113933420345
432,2024-09-28,-9.81277379449911,10.3073088567075
433,2024-09-29,-12.4511808223101,8.27696648854449
434,2024-10-01,-14.6016263690795,14.9653818440019
435,2024-09-18,-11.0583388846975,13.0670883515965
436,2024-09-27,-8.82911327259769,8.24342658674436
437,2024-09-15,-9.39528378508053,9.74472638451697
438,2024-10-02,-9.15459547892008,9.82999568190829
439,2024-09-29,-9.54473292376412,7.13474316742901
440,2024-10-01,-11.0583388846975,13.0670883515965
441,2024-09-09,-12.5628250698203,8.56686231002753
442,2024-09-28,-7.68564881099246,8.52283392213819
443,2024-09-17,-9.91919875588204,10.7185954626734
444,2024-09-26,-7.94310903111358,9.56904347439249
445,2024-09-24,-7.68564881099246,8.52283392213819
446,2024-10-09,-5.83204972124359,11.9887419524599
447,2024-10-05,-9.61045184480669,9.42741098466705
448,2024-10-08,-8.0710691771127,5.44176528942145
449,2024-10-08,-9.99043417859608,10.3774430008699
450,2024-09-19,-7.57549747829899,7.91799128406279
451,2024-09-25,-13.6404708373976,12.9538109888911
452,2024-09-25,-7.80176617117945,12.7913862849735
453,2024-10-01,-7.88351626805785,8.88889928146716
454,2024-10-08,-9.17558163649112,8.61531315590638
455,2024-09-19,-8.9367656717794,7.28574821501107
456,2024-09-27,-10.4254505345173,7.10972758229491
457,2024-10-07,-10.0597745219793,8.7619259700678
458,2024-10-04,-7.13869644281275,7.30203316675924
459,2024-10-07,-9.81277379449911,10.3073088567075
460,2024-10-04,-10.7820684208568,8.43581134736874
461,2024-09-21,-11.1509268014433,12.9306138193205
462,2024-09-22,-10.8580212221301,9.61985830795737
463,2024-10-08,-8.67297266717885,9.66233379516425
464,2024-10-06,-5.66054990399903,6.06041635502934
465,2024-10-10,-6.10424351265349,6.91010680542971
466,2024-10-05,-10.8780001611661,8.47714567671813
467,2024-10-03,-8.02706601754807,7.68064632032423
468,2024-10-07,-11.5633082993398,8.0231945916475
469,2024-10-04,-9.64853137032662,11.1825347633473
470,2024-10-10,-8.07913805873822,8.67604635887269
471,2024-10-08,-8.6011739167106,10.2338517805979
472,2024-09-29,-10.7820684208568,8.43581134736874
473,2024-10-11,-9.91919875588204,10.7185954626734
474,2024-10-10,-7.69417723843235,9.83739229226903
475,2024-10-12,-10.3502562676966,10.5532924953584
476,2024-10-11,-11.0583388846975,13.0670883515965
477,2024-10-12,-8.59026265708702,9.22076037979809
478,2024-10-13,-9.29834352227763,11.8886745028973
479,2024-09-23,-10.8580212221301,9.61985830795737
480,2024-10-16,-12.4511808223101,8.27696648854449
481,2024-10-14,-8.55290958035229,7.28345347401704
482,2024-10-17,-8.93163812898324,8.7865094016671
483,2024-09-24,-13.2152558513913,11.7984850694349
484,2024-09-25,-9.92317001928048,7.1098840029448
485,2024-10-15,-9.55566028174136,8.44419627326357
486,2024-10-05,-10.5783485328725,9.63053509269785
487,2024-10-08,-7.07870728069888,5.99377349666403
488,2024-10-18,-8.02706601754807,7.68064632032423
489,2024-09-29,-11.0356403180236,9.36817880715098
490,2024-10-17,-14.4247752469646,14.8178267763312
491,2024-10-17,-8.39470724445377,6.94083823219925
492,2024-10-22,-13.6722351998053,13.0969490298873
493,2024-10-18,-8.85236363096882,9.87243206738625
494,2024-10-11,-9.88937819240745,9.96234073824291
495,2024-10-02,-9.61045184480669,9.42741098466705
496,2024-10-19,-7.34378063171254,12.0606189431131
497,2024-10-16,-11.7789788293063,8.55292883760771
498,2024-10-03,-9.31993451794302,10.1113933420345
499,2024-10-18,-9.64853137032662,11.1825347633473
500,2024-10-20,-8.6011739167106,10.2338517805979
501,2024-10-05,-7.06349634617209,7.15871469653152
502,2024-10-17,-9.61045184480669,9.42741098466705
503,2024-10-10,-9.61045184480669,9.42741098466705
504,2024-10-23,-11.9765671726333,8.63694358056001
505,2024-10-06,-9.56640267344903,9.08118848464265
506,2024-10-21,-8.72366074619166,6.25650698132854
507,2024-10-20,-10.5000449850887,8.92331511077555
508,2024-10-17,-10.7443603863926,8.86956676879195
509,2024-10-24,-11.0047510595154,8.13869659675786
510,2024-10-20,-7.68564881099246,8.52283392213819
511,2024-10-22,-6.33720967054721,9.98159992028667
512,2024-10-05,-9.61045184480669,9.42741098466705
513,2024-10-21,-10.984462427963,9.56013445931537
514,2024-10-25,-6.15472550647055,5.99166091012738
515,2024-10-21,-9.31993451794302,10.1113933420345
516,2024-10-07,-14.6016263690795,14.9653818440019
517,2024-10-08,-10.3502562676966,10.5532924953584
518,2024-10-05,-8.48760567450798,10.0702589868888
519,2024-10-08,-9.4514096224454,12.1993952271614
520,2024-10-10,-11.6781574865266,9.83235982142638
521,2024-10-24,-8.02706601754807,7.68064632032423
522,2024-10-05,-8.02706601754807,7.68064632032423
523,2024-10-18,-9.72616962333921,7.4896541947655
524,2024-10-14,-11.8775268350177,8.44913361225809
525,2024-10-27,-9.61045184480669,9.42741098466705
526,2024-10-08,-11.7789788293063,8.55292883760771
527,2024-10-21,-9.61045184480669,9.42741098466705
528,2024-10-26,-9.1876092925796,8.95616530333941
529,2024-10-24,-10.5783485328725,9.63053509269785
530,2024-10-21,-7.07870728069888,5.99377349666403
531,2024-10-21,-5.83204972124359,11.9887419524599
532,2024-10-17,-5.66054990399903,6.06041635502934
533,2024-10-28,-10.0597745219793,8.7619259700678
534,2024-10-26,-9.44994887441639,10.169296893801
535,2024-10-13,-7.07870728069888,5.99377349666403
536,2024-10-27,-8.02706601754807,7.68064632032423
537,2024-10-26,-5.49903512681128,6.16429593329742
538,2024-10-24,-9.97346036461979,10.4490722425293
539,2024-10-27,-8.53708859885811,8.27472943882966
540,2024-10-19,-8.6011739167106,10.2338517805979
